sha256	size	path
cd4aafe1419fd490eb52dc4d89067a6b878cabc48e5bae10023b7dd20986b756	148	artifacts/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z/identity/device_props.txt
2c9ee050139758e309cb0c5fad59f8c06aad8a181d1af7dfc7c83c4d97290f7c	5516	artifacts/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z/identity/env.txt
17e8ff5d4b417beb1d3ce691e2d5d22bf973d393b9201a484b116c05915e510d	93	artifacts/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z/identity/primary_binary_sha256.txt
d78e573367797d0155446d24ac4279a28f27b0f98802eae20756aaf4dbc35519	360	artifacts/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z/identity/session_battery_pre.txt
d94ed8f5771d76084630d3cd25ac802f9a8e6151f0f03975a64a2ba7b00f8e61	1262	artifacts/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z/identity/session_meminfo_pre.txt
4cefa6e9da0815c7821f5c3351fd54dc595013b063c3609a9df88bcaca016e8f	147	artifacts/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z/identity/session_question.txt
49477f098e33e59cf37bd43d57da4e7d3ba5059fdebccce5f677c64c5a9a820d	9660	artifacts/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z/identity/session_thermal_pre.txt
82043781c1ff14129f2fb38a83ca09e7edfc6c4ea99c92c600fb42ea23669eb0	186	artifacts/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z/identity/stale_processes_pre.txt
d1ae5b012387fd6785e73f8a5e1b976f0ead62dce9db9db35a41db387311cb21	290	artifacts/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z/runs/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z_cpu_a/identity/command.txt
52c6522f8fa10ca01d8b88d3953a2ed1bee6cb57944536592db3188b211dda38	21	artifacts/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z/runs/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z_cpu_a/identity/end_utc.txt
2145d9228be053b7b0b6c8922d1db486c7a3beea7e206f5807a2955da3a8d616	21	artifacts/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z/runs/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z_cpu_a/identity/start_utc.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	artifacts/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z/runs/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z_cpu_a/logs/adb_pull_exit_code.txt
1761740ceaabb0004d2d6d716258fd6cf132ecaedf4594ae246b830faadc867b	105	artifacts/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z/runs/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z_cpu_a/logs/adb_pull_stderr.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z/runs/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z_cpu_a/logs/adb_pull_stdout.txt
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c	4	artifacts/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z/runs/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z_cpu_a/logs/exit_code.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z/runs/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z_cpu_a/logs/stderr.txt
f03ac82aa8370909e4e4e66341abade6154898179f1dfe51e770f76b4ce04b73	151	artifacts/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z/runs/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z_cpu_a/logs/stdout.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z/runs/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z_cpu_a/receipts/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z_cpu_a.jsonl
d78e573367797d0155446d24ac4279a28f27b0f98802eae20756aaf4dbc35519	360	artifacts/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z/runs/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z_cpu_a/telemetry/battery_post.txt
d78e573367797d0155446d24ac4279a28f27b0f98802eae20756aaf4dbc35519	360	artifacts/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z/runs/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z_cpu_a/telemetry/battery_pre.txt
df622e07f14a9d7b5c930e6536f64d168bfcb9d32bdf627c06c99c16fc763ba2	1262	artifacts/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z/runs/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z_cpu_a/telemetry/meminfo_post.txt
a680ac83786c6f3d061334f9fa884738b7deccd94f3ad06dd3eabfca624bb885	1262	artifacts/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z/runs/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z_cpu_a/telemetry/meminfo_pre.txt
a018198e5f3ec5d64e9933648436b7090c8830c05bfb7484366f0f4afcfc8a3b	9660	artifacts/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z/runs/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z_cpu_a/telemetry/thermal_post.txt
43f65e31d558ca36064cf09a526cc0260c57309e729bd8578c1e629762ae5870	9660	artifacts/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z/runs/phase_01_2_3_2_f2_hardened_rerun_20260405T123014Z_cpu_a/telemetry/thermal_pre.txt
bb7aef420940a2d0b720fee0a2aa2508ca9c26ba3033b82d2df8e09de90b0d8b	125	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/identity/adb_devices.txt
259c5d55b78e77c36533f9702ea94ab0a7bd835b6547b02a0624584567fe0cd2	415	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/identity/device_listing.txt
5a15d393ccfccc80c5e39afc8cc7260abce7d4c263982959b5a27cbf7e982a48	2010	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/identity/dm3_runner_help.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/identity/dm3_runner_help_stderr.txt
884c7c45cf3bc1accd01c7a8d32aeb0500aae2e72407cd6d4db9cbbcd4fbfd4d	202	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/identity/phase_01_2_3_2_f2_cpu_a_command.txt
0e92b520e5f615252698d896afc5bd447bcf594ac52593e2c865f65d745f8061	202	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/identity/phase_01_2_3_2_f2_cpu_b_command.txt
ba04516c3e6bf8f96f914fe2b3b9657125805884f292d285b513746829d66bcd	196	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/identity/phase_01_2_3_2_f2_gpu_a_command.txt
cfa7ec221a6e49e3f2a6f0bdb2a8949053a5cc5c54d48364d4d8224a3378e1f1	196	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/identity/phase_01_2_3_2_f2_gpu_b_command.txt
21537fc3db85afa07fd3b21b62347b9be00b4e6e930efd5b1f7e19fc32b67886	493	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/identity/sha256.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/logs/phase_01_2_3_2_f2_cpu_a_pull.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/logs/phase_01_2_3_2_f2_cpu_a_stderr.txt
8d0312c15766e910b16bd03d293ee4a3e4f6252137dedd30603c8da71334d3bd	214	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/logs/phase_01_2_3_2_f2_cpu_a_stdout.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/logs/phase_01_2_3_2_f2_cpu_b_pull.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/logs/phase_01_2_3_2_f2_cpu_b_stderr.txt
14ca122f0a1c89de83c8a67d61086b3159cd363f272339ef116af2f91ee53c61	214	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/logs/phase_01_2_3_2_f2_cpu_b_stdout.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/logs/phase_01_2_3_2_f2_gpu_a_pull.txt
a05e33df67675bcfaa69cc93828d09ba0526d92b516c2e64b1216259940f31b0	104	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/logs/phase_01_2_3_2_f2_gpu_a_stderr.txt
d6ad42350dd3e70650541c6dcede2a5fc5759f4ec44bbe8883c20b44ef79d20c	248	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/logs/phase_01_2_3_2_f2_gpu_a_stdout.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/logs/phase_01_2_3_2_f2_gpu_b_pull.txt
a05e33df67675bcfaa69cc93828d09ba0526d92b516c2e64b1216259940f31b0	104	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/logs/phase_01_2_3_2_f2_gpu_b_stderr.txt
350b99bee4cb8d511ffad78f9572098de676bbf61e96ba83ec1060bab3b4f7d4	248	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/logs/phase_01_2_3_2_f2_gpu_b_stdout.txt
3ee035747359fa140a8e7a66a344bf080d0904ab6fb68b6d67dac6ebe0b17b89	232	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/metrics/phase_01_2_3_2_f2_cpu_a.json
0b0778eda0af6379392ee7a14bdcca4200916f2df758b8ab20e59787205fdd41	235	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/metrics/phase_01_2_3_2_f2_cpu_b.json
30cd0e656716437a19fdde74592bc4f7eec2401c2a355044d85390b1e017d014	232	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/metrics/phase_01_2_3_2_f2_gpu_a.json
0c02f82beb54a0023adc053ba8ac2db9d0168cace2feb0bcfc8337a35371c83d	233	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/metrics/phase_01_2_3_2_f2_gpu_b.json
08b6e1dc4378c8151673e1e58a326b125725b79566c9c4b3715cc0516357f0ea	413	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/metrics/summary.tsv
48d14a2914590f5572aa9e3b594633507964f95036351828039aa47e2be2d7a7	126	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/receipts/phase_01_2_3_2_f2_cpu_a.jsonl
1a6060a17e1aa401e114b6ff3b96d4dad13da813817725212033de322fcf64b5	129	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/receipts/phase_01_2_3_2_f2_cpu_b.jsonl
7f34683887a3203a5ea4ca3ba23d1945f25826f221b914551df2d20c8933be6d	128	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/receipts/phase_01_2_3_2_f2_gpu_a.jsonl
55ec7d83f4b1ee1a2d93f6ebe59d791ff2c9c21b9a2ee718d56bb1d73169fa41	129	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/receipts/phase_01_2_3_2_f2_gpu_b.jsonl
33771a36f523be7a03afb9448957153afe7d509a3f02d909ef608dd8b2b59f0f	371	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/telemetry/phase_01_2_3_2_f2_cpu_a_battery_post.txt
33771a36f523be7a03afb9448957153afe7d509a3f02d909ef608dd8b2b59f0f	371	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/telemetry/phase_01_2_3_2_f2_cpu_a_battery_pre.txt
f6447ce40010831f637264da77433ff77123c61138ed9c0e2aa3e8aa9185eadf	9660	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/telemetry/phase_01_2_3_2_f2_cpu_a_thermal_post.txt
8ba4818e9c4bb59d95345b7284fb83d990b87bb0ba0296aa73dfa99661b0cf87	9660	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/telemetry/phase_01_2_3_2_f2_cpu_a_thermal_pre.txt
4d30c1cdfc46cbb2e21eb203668f675dfb7234ececde26a6f66bb5f80cfdd976	371	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/telemetry/phase_01_2_3_2_f2_cpu_b_battery_post.txt
4d30c1cdfc46cbb2e21eb203668f675dfb7234ececde26a6f66bb5f80cfdd976	371	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/telemetry/phase_01_2_3_2_f2_cpu_b_battery_pre.txt
5b1de28092ef44393889d1b683ec3e8c9e89bcf9e80102d908544959880e6cc1	9660	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/telemetry/phase_01_2_3_2_f2_cpu_b_thermal_post.txt
c575e1c7b96a0f6a6a14b1401924427591fd37057ea15303bdcbf23a7fa7da14	9660	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/telemetry/phase_01_2_3_2_f2_cpu_b_thermal_pre.txt
4d30c1cdfc46cbb2e21eb203668f675dfb7234ececde26a6f66bb5f80cfdd976	371	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/telemetry/phase_01_2_3_2_f2_gpu_a_battery_post.txt
33771a36f523be7a03afb9448957153afe7d509a3f02d909ef608dd8b2b59f0f	371	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/telemetry/phase_01_2_3_2_f2_gpu_a_battery_pre.txt
5a4af71b9628aa46da0c0ba5bd832b55c904045c7a28a57a8850e4673e65053c	9660	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/telemetry/phase_01_2_3_2_f2_gpu_a_thermal_post.txt
c76972e2bca3b9253f8d0ef0bc387ef9c99f332d65f97632e2b9bb38db60c9f6	9660	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/telemetry/phase_01_2_3_2_f2_gpu_a_thermal_pre.txt
e7bbc70159e0ef89c027460ed91a08ea634330b6b0c8738dc9e82c43500051e4	371	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/telemetry/phase_01_2_3_2_f2_gpu_b_battery_post.txt
68687b42fc21303892bc81ef35c71b3735a828e909644966fe13a849ed9744ef	371	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/telemetry/phase_01_2_3_2_f2_gpu_b_battery_pre.txt
27a3dd8fd3afe01332d93ba83364f619fbefb8592e3f9bb291b1390ce8768326	9658	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/telemetry/phase_01_2_3_2_f2_gpu_b_thermal_post.txt
04caca312ff1fda4fa7f2337131ac7527c275afd6ffe7a98510cfacd92e98794	9660	artifacts/phase_01_2_3_2_f2_harmonic_repeat_20260405/telemetry/phase_01_2_3_2_f2_gpu_b_thermal_pre.txt
839f0b5f654841313141d97cdedc78763a68e1470d9054c2bc10f9f0aa1242ce	574	artifacts/phase_01_2_3_2_npu_triage_20260405/identity/probe_commands.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_2_npu_triage_20260405/logs/command_probe_stderr.txt
10efdb109ab03f635fb13bda7a9eb33b7989494961aee3afbab460f8169226b6	176	artifacts/phase_01_2_3_2_npu_triage_20260405/logs/command_probe_stdout.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_2_npu_triage_20260405/logs/inventory_stderr.txt
190f7faa3709f85b6f2b62a70f3d2b9413625f627ee3e02d0050a3d3074c137a	792	artifacts/phase_01_2_3_2_npu_triage_20260405/logs/inventory_stdout.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_2_npu_triage_20260405/logs/path_search_stderr.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_2_npu_triage_20260405/logs/path_search_stdout.txt
e7bbc70159e0ef89c027460ed91a08ea634330b6b0c8738dc9e82c43500051e4	371	artifacts/phase_01_2_3_2_npu_triage_20260405/telemetry/battery_post.txt
e7bbc70159e0ef89c027460ed91a08ea634330b6b0c8738dc9e82c43500051e4	371	artifacts/phase_01_2_3_2_npu_triage_20260405/telemetry/battery_pre.txt
b48b819dcc673bd5578df31ce02c1c1de628ef444f6f595cebb749167dbf77e0	135	artifacts/phase_01_2_3_2_npu_triage_20260405/telemetry/summary.txt
73be52e8f9f6aedab237b171a231af35efaccb002bdf44ef59723f0d1245b305	9660	artifacts/phase_01_2_3_2_npu_triage_20260405/telemetry/thermal_post.txt
559ff51a588f8e3946522fe86f7ca313c418f58bed3ffc5bb606047b30403f9a	9660	artifacts/phase_01_2_3_2_npu_triage_20260405/telemetry/thermal_pre.txt
725253786b4225f413c9c7da259db4957bebae06ceee23d0d198f4bb491eb9d1	466	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/OUTCOME.md
afae91b2615ba546bb4863a13d685df70dc686e5848b2c63bb993d958a89095c	65811	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/cometml-runs/cc1ce473e92e4c45bd444ba1cdcd57a4.zip
5cea0a0c5158dc3f7624d5fda4b292ae58f5bdf9d655db177cb24367bed1e60c	4858	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/comparisons/index.json
c1523b0c551a40ef5703f6a755f9ee22d38c4f677b039e9adb69237da71e0290	1739	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/comparisons/index.tsv
1a3735ae19aabdf9d541acfbbd5eb03b0ec9f9563814c2e5a05f2efb7c1364dd	125	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/identity/adb_devices.txt
62f7ccf8ccbe79aa7e99639a174a0cd114c0c540dfb5ca324a65caea6bf73148	697	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/identity/binary_hashes.txt
5ab1e95e32c997c1ecacbe4353644f14cf248ff5fe6d72cd3569fb55394cc95c	1525	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/identity/checkpoint_index.json
0778bb42bf65abc0e001c34916c9c62a870eff2d35b5cc4ad87c5fd7f2dee8e3	11	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/identity/checkpoint_policy.txt
3687b751810d5b8a2759b08efa717af7d96414f1d0a46ad84ecaafb2d05d1c6d	33	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/identity/comet_experiment_key.txt
63d6dacb20fe71ee369ec326535c90a04e0f15efed3ce54ca48fba2ea614462d	4102	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/identity/comet_logger_stderr.txt
91cb1d89faf8f81dd434e261ff5816425ba1d518d3112fc043f065d97183c686	54	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/identity/comet_logger_stdout.txt
fdb8b66e6a26c96685a01ee34e23c3e84745df2d47141721b72814d137525420	2614	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/identity/comet_manifest.json
7e796041d40c2a226c90e2e29e2503c5bdb5e2349def6d78ce1f0116dba654e3	204	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/identity/comet_offline_bundle_path.txt
0c0d1caa1dce81f1a18915f4840e4c0ec79c49bb07b9e5f6a9c697439f719c7b	4874	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/identity/device_listing.txt
8d6a7109d40ad7da5f9df272185dd2e980c887b7ece0c797f9cfdf20af0fd823	79098	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/identity/device_props.txt
5a15d393ccfccc80c5e39afc8cc7260abce7d4c263982959b5a27cbf7e982a48	2010	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/identity/dm3_runner_help.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/identity/dm3_runner_help_stderr.txt
2c9ee050139758e309cb0c5fad59f8c06aad8a181d1af7dfc7c83c4d97290f7c	5516	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/identity/env.txt
2603bb2824b17476dbe7259af171f129c4efa9560d4b634eddec3d64e75aba19	1665	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/identity/run_identity.json
49295cb74d4ca66c3e7a4d520df5261bbeccaa27d206d94f950462edcca1f507	837	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/identity/run_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/identity/runner_snapshot_post_cleanup.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/identity/runner_snapshot_pre_cleanup.txt
585978623da25e2cb02ace216a67c51915b9d8ed36b0c65019679b41715df408	534	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/metrics/summary.tsv
b2d82df61c20c27d8f91803c523d25d6cf637366b58dc83204243b0d5994a846	625	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/rows/cpu_a/identity/checkpoint_index.json
0778bb42bf65abc0e001c34916c9c62a870eff2d35b5cc4ad87c5fd7f2dee8e3	11	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/rows/cpu_a/identity/checkpoint_policy.txt
b2a43177816a59a4fc244b8aade38f8bbb6bb801499767a3a2835df86196bd42	214	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/rows/cpu_a/identity/command.txt
8d6a7109d40ad7da5f9df272185dd2e980c887b7ece0c797f9cfdf20af0fd823	79098	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/rows/cpu_a/identity/device_props.txt
533fcd18f039f7ee5de2a37dd53409c19a042a98fc545b0365e6ea9f9ab11e0e	21	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/rows/cpu_a/identity/end_utc.txt
2c9ee050139758e309cb0c5fad59f8c06aad8a181d1af7dfc7c83c4d97290f7c	5516	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/rows/cpu_a/identity/env.txt
e0fba32986a8dd5b8e5168d1157b2b0336f8040368b114b47081c87bbfe2a497	3736	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/rows/cpu_a/identity/run_identity.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/rows/cpu_a/identity/runner_snapshot_before_command.txt
84e8811e9d7b6e5ec009ccd76003a68d18ca52e51c718a282734bf20b0ef89b9	21	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/rows/cpu_a/identity/start_utc.txt
676eee978f25d0ab659a2abf947ca59831752e5498db3afe56331c4840fc53e0	91	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/rows/cpu_a/logs/pull.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/rows/cpu_a/logs/stderr.txt
3fc97525176b38c9ca1c05cd3cc43883c948de6287c66d6f00835d6a6a0766a6	214	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/rows/cpu_a/logs/stdout.txt
32113ad4d5741601aeba9e5d347ebef0accf4f3e1f5b85d5f27351f8ceffb47c	506	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/rows/cpu_a/metrics/metrics.json
0e573e57b98274f38b83ab25011cf2a8434b5baf00e2c31a2a2257c75049678e	130	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/rows/cpu_a/receipts/f2_b_cpu_a.jsonl
ff5221dfcf3919e3e4abf93a85274cbab8b1f70676c7936516ea305ecb14fd89	9095	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/rows/cpu_a/telemetry/periodic_samples.jsonl
2a1e66ba329d351a0c41ed0df1f91a0c94505710b99b11584038b88a6f53e7f3	371	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/rows/cpu_a/telemetry/post_battery.txt
140507bbd4a0dbc728b56449e6367caf137e0e6639a1f470660e5299f6b36d4a	1262	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/rows/cpu_a/telemetry/post_meminfo.txt
dbcff9b56921df5908a6c80251ee8e7e285eaf951af4796bba1a1e66a7c59321	9659	artifacts/phase_01_2_3_4_1_1_3_1_2_1_third_row_localization_20260415T231357Z_cpu_a_gpu_a_cpu_b/rows/cpu_a/telemetry/post_thermal.txt
